https://twitter.com/JSamBonafede,JSamBonafede,922803039567863808,Sam Bonafede,https://pbs.twimg.com/profile_images/1253799729097572355/N0p8SWf__normal.jpg,https://pbs.twimg.com/profile_banners/922803039567863808/1587763458,"Recovering retired athlete. Current J.D. Candidate @UChicagoLaw. Lives on, and not in, Long Island.",,Tue Oct 24 12:32:44 +0000 2017,21,40,3,https://twitter.com/Princeton,2020-05-01T12:38:09.184Z,,
https://twitter.com/ArshiaHashemi,ArshiaHashemi,1018795849130835968,Arshia Hashemi,https://pbs.twimg.com/profile_images/1047488597010632704/yij3XDD9_normal.jpg,https://pbs.twimg.com/profile_banners/1018795849130835968/1586733494,PhD economics @UChicago; Pre-Doctoral Fellow @nberpubs; Macro w/ IO. 🇬🇧 in 🇺🇸,"Cambridge, MA",Mon Jul 16 09:53:53 +0000 2018,129,539,173,https://twitter.com/Princeton,2020-05-01T12:45:32.490Z,https://t.co/KiMbgr2XI3,
https://twitter.com/alerod1998,alerod1998,2859861209,Alejandro Rodriguez,https://pbs.twimg.com/profile_images/847991388901978116/GSZh8rQQ_normal.jpg,https://pbs.twimg.com/profile_banners/2859861209/1463976485,University of Chicago 21',,Tue Nov 04 03:14:59 +0000 2014,214,699,207,https://twitter.com/Princeton,2020-05-01T12:45:32.490Z,,
https://twitter.com/NiyatiRana6,NiyatiRana6,993620110848995328,Niyati M Rana,https://pbs.twimg.com/profile_images/1243307544954777601/nS2jAT5v_normal.jpg,https://pbs.twimg.com/profile_banners/993620110848995328/1585262628,uchicago lab school 21 • “The game is afoot”,Earth,Mon May 07 22:34:29 +0000 2018,4,60,153,https://twitter.com/Princeton,2020-05-01T13:15:22.463Z,,
https://twitter.com/AKBhatiaMD,AKBhatiaMD,725796988151730176,Ankit Bhatia,https://pbs.twimg.com/profile_images/1113808764468170760/hiP0YggV_normal.jpg,,"New dad. Cardiology/HF Fellow @WUSTLmed. Innovation Fellow @ #healthcareinnovationlab. UChicago IMR, @UChiPritzker, and @Princeton Alum. Syracuse hoops.","St Louis, MO",Thu Apr 28 21:21:01 +0000 2016,244,310,268,https://twitter.com/Princeton,2020-05-01T13:15:30.073Z,,
https://twitter.com/mattcrosen,mattcrosen,1184316305035411456,Matt Rosen,https://pbs.twimg.com/profile_images/1184318510207586306/2yG6N7c0_normal.jpg,,computational neuroscience @ UChicago. in search of the perfect affogato.,,Wed Oct 16 03:53:14 +0000 2019,3,16,0,https://twitter.com/Princeton,2020-05-01T13:30:31.587Z,,
https://twitter.com/AtoHabesha,AtoHabesha,918219086865293312,Biniam Negash,https://pbs.twimg.com/profile_images/1254532429131526151/r-ReEY8d_normal.jpg,https://pbs.twimg.com/profile_banners/918219086865293312/1545968005,"University of Chicago | Bioinformatics, Data Analytics, AI / Machine learning enthusiast, Precision Medicine 《genomics❤》| Habeshawi Kurat🇪🇹☕🍺!!","Chicago, IL",Wed Oct 11 20:57:44 +0000 2017,27,314,39,https://twitter.com/Princeton,2020-05-01T13:30:44.650Z,,
https://twitter.com/RuituLyu,RuituLyu,998019901066567681,Ruitu Lyu,https://pbs.twimg.com/profile_images/998024634858553344/rULeISOr_normal.jpg,,Postdoc at UChicago studying epigenetics and bioinformatics.,"Chicago, IL",Sun May 20 01:57:41 +0000 2018,33,282,108,https://twitter.com/Princeton,2020-05-01T13:44:22.700Z,,
https://twitter.com/Faddi_Saleh_MD,Faddi_Saleh_MD,307018171,Faddi Saleh Velez,https://pbs.twimg.com/profile_images/1255351484260265987/VPEA9TfH_normal.jpg,https://pbs.twimg.com/profile_banners/307018171/1359270854,Neurology Resident at University of Chicago | Vascular/NeuroEndovascular research | Former Non-invasive Brain stimulation PostDoc |,,Sat May 28 21:34:51 +0000 2011,195,1161,71,https://twitter.com/Princeton,2020-05-01T13:44:24.199Z,,
https://twitter.com/Tian_Yu1,Tian_Yu1,945823593870618624,Yu Tian,https://pbs.twimg.com/profile_images/1183510696115482625/LzbPvV3F_normal.jpg,https://pbs.twimg.com/profile_banners/945823593870618624/1571005914,"Postdoctoral scholar @UChicagoPME | Molecular Engineer, Peptide materials, Nanomedicine, Peptide drugs | @UDengineering PhD | Pochan and Kiick Group Alum","Chicago, IL",Wed Dec 27 01:08:12 +0000 2017,61,285,150,https://twitter.com/Princeton,2020-05-01T13:45:26.501Z,,
https://twitter.com/SallyScotti,SallyScotti,2149335283,Silvia Guslandi,https://pbs.twimg.com/profile_images/378800000640578217/a98f2f37802d794a2107dec08fc6e88b_normal.jpeg,,ABD University of Chicago RLL. Ph.D. Comp. Lit. Università di Genova. Wife. Mother. Reader. Translator. Writer. Music Lover. Former Dancer.,Chicago,Tue Oct 22 16:28:15 +0000 2013,383,1235,351,https://twitter.com/Princeton,2020-05-01T13:59:57.625Z,,
https://twitter.com/brent_white17,brent_white17,1142930318439178241,Brent White,https://pbs.twimg.com/profile_images/1142930413846978565/m2mwx_u-_normal.png,https://pbs.twimg.com/profile_banners/1142930318439178241/1582536807,AI | Finance | Sports | @UChicago,"Chicago, IL",Sun Jun 23 22:59:57 +0000 2019,62,544,554,https://twitter.com/Princeton,2020-05-01T14:00:08.623Z,https://t.co/h8sNsNKK0F,
https://twitter.com/FratBrennan,FratBrennan,14795524,MTB,https://pbs.twimg.com/profile_images/997639953944375296/76OwkLnP_normal.jpg,,University of Chicago alum & CFA charterholder,,Fri May 16 05:35:40 +0000 2008,79,1224,198,https://twitter.com/Princeton,2020-05-01T14:00:29.450Z,,
https://twitter.com/imjosegomez,imjosegomez,1079215709811630080,Jose Gomez,https://pbs.twimg.com/profile_images/1201367931810172928/1vCBB_22_normal.jpg,https://pbs.twimg.com/profile_banners/1079215709811630080/1576028212,"uchicago c/o 2024, baby!",,Sun Dec 30 03:20:50 +0000 2018,14,117,263,https://twitter.com/Princeton,2020-05-02T05:15:12.887Z,,
https://twitter.com/michelenicola33,michelenicola33,897544541691142144,Michael N Colella,https://pbs.twimg.com/profile_images/1187549589047525376/pKTSczmP_normal.jpg,https://pbs.twimg.com/profile_banners/897544541691142144/1571980398,Design Thinking | Analytics | Tech | Data Science | Polyglot | World Explorer | Dual Citizen 🇮🇹🇺🇸| University of Chicago | Northwestern,"Chicago, IL",Tue Aug 15 19:44:29 +0000 2017,14,251,419,https://twitter.com/Princeton,2020-05-02T05:15:48.896Z,https://t.co/WutAXxhdsC,
https://twitter.com/mesmeraldina46,mesmeraldina46,822901420106125313,Marina Castro,https://pbs.twimg.com/profile_images/1086028690524389377/4jwg8zRG_normal.jpg,https://pbs.twimg.com/profile_banners/822901420106125313/1547765122,Latina UChicago Alumna. Health & fitness advocate. Data fanatic. Fighter.,"Chicago, IL",Sat Jan 21 20:19:22 +0000 2017,46,204,658,https://twitter.com/Princeton,2020-05-02T05:29:50.817Z,,
https://twitter.com/HaneenKhalid11,HaneenKhalid11,554579111,Haneen Khalid,https://pbs.twimg.com/profile_images/1033303783986606080/QSh9th1U_normal.jpg,https://pbs.twimg.com/profile_banners/554579111/1535195667,"studying international development & nuclear policy @UChicago @ObamaFoundation Scholar @Harrispolicy 
https://twitter.com/nidhaanjit,nidhaanjit,3170480538,Nidhaanjit Jain,https://pbs.twimg.com/profile_images/1215526238246383617/4KI6q1eH_normal.jpg,,Econ RA at the University of Chicago,"Chicago, Illinois ",Fri Apr 24 09:24:31 +0000 2015,142,1161,167,https://twitter.com/Princeton,2020-05-02T05:44:52.099Z,,
https://twitter.com/Beza_Desta,Beza_Desta,877614275795324928,foundi,https://pbs.twimg.com/profile_images/1228496080549142528/qJnopGNb_normal.jpg,https://pbs.twimg.com/profile_banners/877614275795324928/1563641050,Nazareth school '19 UChicago '23,Ethiopia,Wed Jun 21 19:48:43 +0000 2017,134,115,42,https://twitter.com/Princeton,2020-05-02T05:45:14.754Z,,
https://twitter.com/davidsrothman,davidsrothman,15784451,David Rothman,https://pbs.twimg.com/profile_images/829742743966593024/DrfS2f0p_normal.jpg,https://pbs.twimg.com/profile_banners/15784451/1432387091,"Hoops Guy / Quant Trader Math/Finance/Econometrics/Stat/OR/Decision_Sciences/APL. BS Wharton / MBA UChicago. Lightning Hoops Coach, Sr. Director, Board Member","East Hills, NY",Fri Aug 08 23:39:53 +0000 2008,443,3225,3510,https://twitter.com/Princeton,2020-05-02T05:45:30.728Z,,
https://twitter.com/UCDPress,UCDPress,1930306790,UCD Press,https://pbs.twimg.com/profile_images/605698697486340096/5p9Tu6eA_normal.jpg,https://pbs.twimg.com/profile_banners/1930306790/1575030499,UCD Press Publishers of the best contemporary non-fiction writing. Peer-reviewed. US representation @UChicagoPress All proposals welcome. Imprint of @ucddublin,Dublin,Thu Oct 03 10:55:52 +0000 2013,5059,4428,5237,https://twitter.com/Princeton,2020-05-02T06:00:05.040Z,https://t.co/3bLtWTk2OH,
https://twitter.com/lysmavridis,lysmavridis,1040412088383012868,Lysimachos (Lysi) Mavridis,https://pbs.twimg.com/profile_images/1162968137517719552/zJyt8NMY_normal.jpg,,"Politics and Econ! UChicago sophomore from Thessaloniki, Greece.","Chicago, IL",Fri Sep 14 01:29:06 +0000 2018,4,54,1,https://twitter.com/Princeton,2020-05-02T06:29:30.087Z,,
https://twitter.com/itarampoulous,itarampoulous,2247675439,Isaak Tarampoulous,https://pbs.twimg.com/profile_images/1239660401949847552/fPSMNBlF_normal.jpg,https://pbs.twimg.com/profile_banners/2247675439/1586938081,Curious. Passionate. Open minded. Senior biology undergraduate student at NKUA. Soon to be a DRSB graduate student at the University of Chicago.,,Sun Dec 15 19:39:52 +0000 2013,15,142,5,https://twitter.com/Princeton,2020-05-02T06:29:37.230Z,,
https://twitter.com/DiogoFerrari,DiogoFerrari,55483585,Diogo Ferrari,https://pbs.twimg.com/profile_images/1019045654457454592/nG1MjnRG_normal.jpg,,Political Scientist & Statistician. I teach Computational Social Science at the University of Chicago,,Fri Jul 10 05:43:02 +0000 2009,76,198,55,https://twitter.com/Princeton,2020-05-02T06:30:09.738Z,https://t.co/c1sLFXzDhG,
https://twitter.com/samdcbu,samdcbu,936097285,sam butler,https://pbs.twimg.com/profile_images/1256423924113571840/4annsISq_normal.jpg,https://pbs.twimg.com/profile_banners/936097285/1573441666,👹 • avid c-span watcher • toothpaste flavor: black licorice • @uchicago student • he/him/his,flavortown,Fri Nov 09 04:21:44 +0000 2012,193,1934,950,https://twitter.com/Princeton,2020-05-02T06:30:18.060Z,https://t.co/DHwfXLP0B3,
https://twitter.com/jalishajenifer,jalishajenifer,1027008709770338304,Jalisha Jenifer,https://pbs.twimg.com/profile_images/1027014724070907904/B6hA9T8o_normal.jpg,https://pbs.twimg.com/profile_banners/1027008709770338304/1533696330,"-PhD student at UChicago studying how math attitudes influence academic behaviors and outcomes.
https://twitter.com/MaggieMcInerne4,MaggieMcInerne4,980131681427435520,Maggie McInerney,https://pbs.twimg.com/profile_images/1245002985765326848/jZanYb3Y_normal.jpg,https://pbs.twimg.com/profile_banners/980131681427435520/1585666819,UChicago Volleyball ‘25 | PVA & STA Volleyball ‘21 | #teamtopspeed,,Sat Mar 31 17:16:17 +0000 2018,124,163,121,https://twitter.com/Princeton,2020-05-02T06:30:24.562Z,,
https://twitter.com/dankarasik1,dankarasik1,828086114892255233,Daniel Karasik,https://pbs.twimg.com/profile_images/1247558369117904896/d8VrQw4R_normal.jpg,,"Research @MGHMedicine @harvardmed | @UChicago ‘18, Neuroscience, Philosophy","Boston, MA",Sun Feb 05 03:41:29 +0000 2017,64,374,32,https://twitter.com/Princeton,2020-05-02T06:44:37.071Z,https://t.co/fvrbdQI474,
https://twitter.com/jillian_amsler,jillian_amsler,1015318886709899266,jillian,https://pbs.twimg.com/profile_images/1229118167051579392/kKC7CnJ0_normal.jpg,https://pbs.twimg.com/profile_banners/1015318886709899266/1579112392,uchicago volleyball 2024!♥️,"Nashville, TN",Fri Jul 06 19:37:41 +0000 2018,35,192,42,https://twitter.com/Princeton,2020-05-02T06:44:57.508Z,,
https://twitter.com/noahbball1,noahbball1,627097356,Noah Tesfaye,https://pbs.twimg.com/profile_images/1040422709413404672/T1VpoDz3_normal.jpg,https://pbs.twimg.com/profile_banners/627097356/1409517710,Columnist @chicagomaroon | Barista @harper_cafe | Prev @lahstalon @latc | @NABJ JSHOP Alum | 🇪🇹🇪🇷 | UChicago '23,"Silicon Valley, CA",Thu Jul 05 03:36:01 +0000 2012,274,961,5674,https://twitter.com/Princeton,2020-05-02T06:45:42.090Z,https://t.co/634WuVNTlV,
https://twitter.com/ishanbanerjee,ishanbanerjee,102039586,Ishan Banerjee,https://pbs.twimg.com/profile_images/982532245662642176/FKKjtg4-_normal.jpg,https://pbs.twimg.com/profile_banners/102039586/1537122283,"Average views from @Harrispolicy @UChicago | Economist | Climate, Patents, Markets and Regulation","Chicago, IL",Tue Jan 05 11:48:26 +0000 2010,113,1631,217,https://twitter.com/Princeton,2020-05-02T06:59:20.570Z,,
https://twitter.com/UChicagoCollege,UChicagoCollege,479666165,UChicago College,https://pbs.twimg.com/profile_images/466316608638435328/j-C7M0hH_normal.png,https://pbs.twimg.com/profile_banners/479666165/1562609492,Showcasing the wit and creativity of undergraduate students at #UChicago. See who we are at https://t.co/NSdvlKmlBn,"Hyde Park, Chicago",Tue Jan 31 16:46:30 +0000 2012,6105,432,5970,https://twitter.com/Princeton,2020-05-02T06:59:28.409Z,http://t.co/0IAG7N4Jyr,
https://twitter.com/martin_salvucci,martin_salvucci,972921875327344640,Martin J. Salvucci,https://pbs.twimg.com/profile_images/1002092902955143168/GwSusq9m_normal.jpg,https://pbs.twimg.com/profile_banners/972921875327344640/1527548277,"@UChicago, AB '10, AM '11; @StanfordLaw, JD '18","Denver, CO",Sun Mar 11 19:47:05 +0000 2018,178,284,11,https://twitter.com/Princeton,2020-05-02T07:14:28.356Z,,
https://twitter.com/omerwasim_,omerwasim_,863733622746042369,Omer Wasim,https://pbs.twimg.com/profile_images/1014574607192297474/Gw_VyDDZ_normal.jpg,,MSc Student in Theoretical Computer Science @uvic. Previously at @HKUniversity and @UChicagoCollege.,"Victoria, British Columbia",Sun May 14 12:31:57 +0000 2017,20,254,27,https://twitter.com/Princeton,2020-05-02T08:00:19.333Z,https://t.co/OBDcZiul2n,
https://twitter.com/acozzubo,acozzubo,912409118094262274,Angelo Cozzubo,https://pbs.twimg.com/profile_images/1241160844664242176/up0KjKG-_normal.jpg,https://pbs.twimg.com/profile_banners/912409118094262274/1584750970,Computational Analysis and Public Policy @UChicagoCAPP | Economist from @PUCP | Applied Microeconomics and Data Science | 🇵🇪🇧🇷,"Chicago, IL | Lima, Peru",Mon Sep 25 20:11:00 +0000 2017,272,911,63,https://twitter.com/Princeton,2020-05-02T08:00:23.836Z,https://t.co/3aoyalODP8,
https://twitter.com/univ2156,univ2156,243723458,Nadine Moeller,https://pbs.twimg.com/profile_images/1230950496170541062/MdHqzjqf_normal.jpg,https://pbs.twimg.com/profile_banners/243723458/1408041930,"Archaeologist at the @orientalinst UChicago. Research on urban society in ancient Egypt, excavations at #telledfu, now #CoronavirusLockdown in France #stayhome",Chicago,Thu Jan 27 17:35:35 +0000 2011,1702,868,1969,https://twitter.com/Princeton,2020-05-02T08:29:39.273Z,https://t.co/dnSBRQwTGH,
https://twitter.com/UChicagoPSD,UChicagoPSD,2932236063,UChiPhysicalSciences,https://pbs.twimg.com/profile_images/1022938919590084610/lT_sM-Pq_normal.jpg,https://pbs.twimg.com/profile_banners/2932236063/1440535899,"Official tweets from #UChicago's Physical Sciences Division. News, events, and updates for students, faculty, staff, alumni, and friends.","Chicago, Illinois",Fri Dec 19 16:51:38 +0000 2014,1041,873,2245,https://twitter.com/Princeton,2020-05-02T08:29:44.078Z,http://t.co/amrNiH1sRB,
https://twitter.com/hhhalaah,hhhalaah,759915538906685442,hala,https://pbs.twimg.com/profile_images/1246984431216328705/j6201KuG_normal.jpg,https://pbs.twimg.com/profile_banners/759915538906685442/1584140252,bdhs ‘20 ~ uchicago ‘24 //  🇸🇴🇮🇳 // she/her,,Mon Aug 01 00:55:57 +0000 2016,154,679,11708,https://twitter.com/Princeton,2020-05-02T09:14:24.201Z,,
https://twitter.com/alhaddad_j,alhaddad_j,1621222644,John Al-Haddad,https://pbs.twimg.com/profile_images/1099681454139805696/la8Pii-n_normal.jpg,https://pbs.twimg.com/profile_banners/1621222644/1488685083,@UChicago '19 | @UVA '16 | Obsessed with Middle Eastern history and culture,"Washington, DC",Thu Jul 25 20:44:00 +0000 2013,63,202,128,https://twitter.com/Princeton,2020-05-02T09:14:50.830Z,,
https://twitter.com/UChiResearch,UChiResearch,224292251,UChicago Research,https://pbs.twimg.com/profile_images/1349229690/uoc_avatar_FINAL_normal.jpg,https://pbs.twimg.com/profile_banners/224292251/1499958715,University of Chicago researchers investigate the most important problems of our times and make discoveries of lasting impact.,University of Chicago,Wed Dec 08 16:49:21 +0000 2010,3958,898,1909,https://twitter.com/Princeton,2020-05-02T09:14:52.231Z,http://t.co/RC92RaD3jm,
https://twitter.com/MeghanWilson,MeghanWilson,466049766,Meghan E. Wilson,https://pbs.twimg.com/profile_images/433475432017448961/GnICWNul_normal.jpeg,https://pbs.twimg.com/profile_banners/466049766/1587337032,Political Scientist | Postdoc @UChicago | Scholar Advocate | Spelman Woman | Most importantly a Christian | RTs aren't endorsements,❤️ is in Detroit 🤯 is in Chi,Tue Jan 17 00:50:56 +0000 2012,1245,2788,4667,https://twitter.com/Princeton,2020-05-02T09:15:06.149Z,https://t.co/i22Ogfnq62,
https://twitter.com/born_sage,born_sage,787065979905769472,Sage Hunter Bornstein,https://pbs.twimg.com/profile_images/1172378117693771776/ugd_-rYX_normal.jpg,https://pbs.twimg.com/profile_banners/787065979905769472/1587502626,Reed | UChicago | Columbia | LSE | Kenyon | HFA alum,"New York, NY",Fri Oct 14 23:02:07 +0000 2016,75,4005,507,https://twitter.com/Princeton,2020-05-02T09:30:07.492Z,https://t.co/w0l9PUiVEk,
https://twitter.com/ChicagoEconSoc,ChicagoEconSoc,2646422491,Chicago Econ Society,https://pbs.twimg.com/profile_images/795126615005102080/ztxmNxP7_normal.jpg,https://pbs.twimg.com/profile_banners/2646422491/1405376118,Global @UChicago alumni association promoting the exchange of ideas and discussion of economic issues in the rich tradition of University of Chicago Economics.,,Mon Jul 14 21:53:37 +0000 2014,599,2069,390,https://twitter.com/Princeton,2020-05-02T09:44:57.764Z,,
https://twitter.com/careyactual,careyactual,873806988,Chris Carey,https://pbs.twimg.com/profile_images/784058845563723776/MTHF9YW5_normal.jpg,https://pbs.twimg.com/profile_banners/873806988/1475768512,Emergency Management | National Security | @MscTRM_UChicago & @AU_SIS Alum | @29thCAB #OIR | @101stAASLTDIV #OEF | #emgtwitter,,Thu Oct 11 15:23:59 +0000 2012,149,988,499,https://twitter.com/Princeton,2020-05-02T09:45:35.611Z,https://t.co/z3f2Mq3FXh,
